"","id","educacion","sexo","edad","cervezas","hijos","cigarrillo","cigar"
"1",1003,16,"Masculino",41,1,0,1,"1"
"2",522,9,"Masculino",33,5,1,1,"1"
"3",1086,17,"Masculino",51,3,4,0,"0"
"4",659,8,"Masculino",46,6,2,0,"0"
"5",771,12,"Masculino",18,3,0,0,"0"
"6",331,12,"Femenino",57,4,3,1,"1"
"7",432,10,"Femenino",24,5,1,0,"0"
"8",273,12,"Femenino",45,3,2,0,"0"
"9",137,9,"Masculino",33,5,1,1,"1"
"10",516,16,"Femenino",32,1,2,0,"0"
"11",803,13,"Masculino",23,2,0,0,"0"
"12",798,16,"Femenino",22,1,0,0,"0"
"13",846,15,"Femenino",27,2,0,0,"0"
"14",190,14,"Masculino",36,3,1,0,"0"
"15",454,18,"Femenino",26,1,0,0,"0"
"16",32,5,"Masculino",23,2,0,0,"0"
"17",614,13,"Femenino",40,1,2,0,"0"
"18",1062,14,"Femenino",48,8,2,0,"0"
"19",668,19,"Femenino",47,1,2,0,"0"
"20",15,10,"Masculino",21,4,0,0,"0"
"21",989,12,"Masculino",40,2,2,1,"1"
"22",796,15,"Femenino",22,2,0,0,"0"
"23",461,15,"Femenino",27,2,0,0,"0"
"24",16,15,"Masculino",21,2,0,0,"0"
"25",1106,12,"Femenino",58,2,3,1,"1"
"26",778,15,"Femenino",21,2,0,1,"1"
"27",775,12,"Femenino",20,3,1,0,"0"
"28",412,14,"Masculino",22,2,0,0,"0"
"29",424,12,"Femenino",23,1,1,0,"0"
"30",693,12,"Masculino",50,3,3,1,"1"
"31",214,16,"Masculino",39,3,2,0,"0"
"32",317,8,"Femenino",51,3,4,0,"0"
"33",863,13,"Masculino",29,0,0,1,"1"
"34",93,13,"Masculino",29,0,0,1,"1"
"35",644,14,"Femenino",43,2,2,0,"0"
"36",576,16,"Masculino",37,0,2,1,"1"
"37",875,14,"Femenino",30,2,2,0,"0"
"38",1026,14,"Masculino",43,2,0,0,"0"
"39",289,16,"Femenino",48,2,0,1,"1"
"40",850,16,"Masculino",28,3,0,0,"0"
"41",275,12,"Femenino",46,5,2,0,"0"
"42",145,14,"Femenino",33,1,1,0,"0"
"43",1093,12,"Femenino",52,2,4,0,"0"
"44",12,12,"Femenino",21,2,0,0,"0"
"45",258,13,"Femenino",43,2,2,0,"0"
"46",859,17,"Masculino",28,4,0,0,"0"
"47",167,15,"Masculino",35,3,0,1,"1"
"48",780,13,"Masculino",21,2,0,0,"0"
"49",1045,12,"Femenino",46,5,2,0,"0"
"50",867,18,"Femenino",29,2,0,0,"0"
"51",457,12,"Masculino",27,1,0,0,"0"
"52",231,15,"Masculino",41,2,2,1,"1"
"53",140,13,"Masculino",33,5,0,0,"0"
"54",804,16,"Femenino",23,3,0,0,"0"
"55",680,12,"Femenino",49,3,3,1,"1"
"56",376,8,"Masculino",72,5,0,1,"1"
"57",498,12,"Femenino",31,8,3,0,"0"
"58",240,12,"Femenino",41,3,2,1,"1"
"59",929,14,"Femenino",34,1,2,0,"0"
"60",437,12,"Femenino",25,4,1,1,"1"
"61",539,16,"Femenino",34,1,0,1,"1"
"62",1034,12,"Femenino",44,2,4,1,"1"
"63",5,12,"Femenino",20,3,1,0,"0"
"64",664,18,"Femenino",47,0,2,1,"1"
"65",1119,11,"Femenino",61,3,2,1,"1"
"66",448,12,"Femenino",26,3,0,1,"1"
"67",206,12,"Femenino",38,1,2,0,"0"
"68",932,16,"Femenino",34,1,0,0,"0"
"69",1082,18,"Masculino",50,1,2,0,"0"
"70",413,16,"Femenino",22,1,0,0,"0"
"71",566,12,"Masculino",35,5,0,0,"0"
"72",118,14,"Masculino",32,3,2,1,"1"
"73",985,16,"Femenino",39,1,2,0,"0"
"74",359,11,"Masculino",62,2,2,0,"0"
"75",547,16,"Femenino",34,1,0,0,"0"
"76",610,14,"Masculino",40,4,2,0,"0"
"77",1042,16,"Femenino",45,2,1,0,"0"
"78",141,18,"Femenino",33,1,0,0,"0"
"79",851,11,"Femenino",28,4,4,0,"0"
"80",789,11,"Masculino",22,1,0,0,"0"
"81",511,18,"Femenino",32,1,0,0,"0"
"82",151,13,"Femenino",33,2,3,0,"0"
"83",1117,10,"Femenino",60,2,2,0,"0"
"84",587,19,"Masculino",38,3,0,0,"0"
"85",965,20,"Masculino",37,2,0,0,"0"
"86",970,16,"Masculino",37,2,0,0,"0"
"87",1052,10,"Masculino",47,3,1,1,"1"
"88",675,12,"Femenino",48,4,2,1,"1"
"89",470,13,"Femenino",28,9,1,0,"0"
"90",691,14,"Masculino",50,2,1,1,"1"
"91",323,12,"Femenino",52,2,4,0,"0"
"92",354,18,"Femenino",62,3,2,1,"1"
"93",90,12,"Femenino",28,4,1,0,"0"
"94",508,12,"Masculino",32,3,2,0,"0"
"95",327,14,"Masculino",54,3,2,1,"1"
"96",728,14,"Femenino",60,2,4,1,"1"
"97",670,16,"Masculino",47,0,3,0,"0"
"98",403,14,"Masculino",22,1,0,0,"0"
"99",276,12,"Femenino",47,2,4,1,"1"
"100",173,16,"Femenino",35,2,2,0,"0"
"101",791,12,"Femenino",22,6,1,0,"0"
"102",878,16,"Masculino",31,2,0,1,"1"
"103",419,16,"Femenino",23,3,0,0,"0"
"104",315,16,"Masculino",51,3,0,1,"1"
"105",286,16,"Masculino",47,3,1,0,"0"
"106",1138,12,"Masculino",65,3,3,0,"0"
"107",1132,10,"Masculino",63,3,3,1,"1"
"108",30,14,"Masculino",23,4,1,0,"0"
"109",381,12,"Femenino",77,8,4,1,"1"
"110",898,12,"Femenino",32,3,2,0,"0"
"111",111,14,"Femenino",31,1,1,1,"1"
"112",704,12,"Masculino",52,3,0,1,"1"
"113",176,12,"Femenino",35,1,1,0,"0"
"114",977,12,"Femenino",38,8,3,0,"0"
"115",338,11,"Femenino",58,3,2,0,"0"
"116",157,16,"Femenino",34,1,1,1,"1"
"117",1114,10,"Femenino",60,4,0,1,"1"
"118",597,16,"Masculino",39,3,0,1,"1"
"119",940,12,"Masculino",35,3,2,1,"1"
"120",824,14,"Masculino",25,1,0,1,"1"
"121",677,14,"Femenino",48,8,2,0,"0"
"122",369,12,"Femenino",67,4,4,1,"1"
"123",47,10,"Femenino",24,5,1,0,"0"
"124",51,16,"Masculino",25,2,0,1,"1"
"125",736,15,"Femenino",61,3,4,0,"0"
"126",864,16,"Femenino",29,3,1,1,"1"
"127",175,16,"Femenino",35,6,3,0,"0"
"128",377,16,"Femenino",72,1,2,1,"1"
"129",114,12,"Masculino",31,4,2,0,"0"
"130",387,12,"Femenino",19,2,0,1,"1"
"131",252,12,"Masculino",43,4,3,1,"1"
"132",774,11,"Masculino",20,4,0,0,"0"
"133",269,9,"Masculino",44,6,2,0,"0"
"134",839,18,"Femenino",26,1,0,0,"0"
"135",797,14,"Masculino",22,2,0,0,"0"
"136",278,16,"Masculino",47,2,2,1,"1"
"137",814,12,"Femenino",24,3,0,0,"0"
"138",776,12,"Femenino",20,4,1,0,"0"
"139",14,15,"Femenino",21,1,0,0,"0"
"140",870,12,"Masculino",29,2,4,0,"0"
"141",337,16,"Femenino",58,3,3,0,"0"
"142",421,16,"Masculino",23,3,0,0,"0"
"143",832,14,"Masculino",26,3,2,1,"1"
"144",25,15,"Femenino",22,2,0,0,"0"
"145",990,13,"Femenino",40,2,2,1,"1"
"146",396,13,"Masculino",21,1,0,0,"0"
"147",100,12,"Masculino",29,2,4,0,"0"
"148",152,10,"Femenino",33,4,2,0,"0"
"149",837,10,"Femenino",26,3,3,0,"0"
"150",708,12,"Femenino",52,2,4,0,"0"
"151",1039,9,"Masculino",44,6,2,0,"0"
"152",1058,19,"Masculino",48,1,2,1,"1"
"153",711,12,"Femenino",53,0,4,0,"0"
"154",49,15,"Femenino",24,3,0,0,"0"
"155",822,12,"Femenino",25,4,1,1,"1"
"156",474,17,"Masculino",28,4,0,0,"0"
"157",1095,13,"Femenino",52,3,3,0,"0"
"158",827,15,"Masculino",25,1,0,0,"0"
"159",398,13,"Masculino",21,2,1,0,"0"
"160",849,12,"Masculino",28,2,0,1,"1"
"161",304,13,"Masculino",49,1,0,0,"0"
"162",758,12,"Masculino",71,4,3,1,"1"
"163",624,12,"Femenino",41,2,3,1,"1"
"164",629,16,"Masculino",42,4,2,1,"1"
"165",543,12,"Femenino",34,3,0,0,"0"
"166",950,14,"Femenino",35,3,4,0,"0"
"167",811,16,"Femenino",23,2,0,0,"0"
"168",153,12,"Masculino",33,3,2,0,"0"
"169",655,10,"Femenino",44,6,0,0,"0"
"170",215,16,"Femenino",39,1,2,0,"0"
"171",333,13,"Femenino",57,4,2,1,"1"
"172",299,16,"Femenino",49,4,1,1,"1"
"173",880,13,"Femenino",31,4,3,1,"1"
"174",633,12,"Masculino",42,4,0,1,"1"
"175",625,12,"Femenino",41,3,2,1,"1"
"176",440,14,"Masculino",25,0,0,1,"1"
"177",318,14,"Femenino",52,2,2,1,"1"
"178",479,16,"Femenino",29,3,1,1,"1"
"179",813,13,"Femenino",24,4,2,1,"1"
"180",1064,8,"Masculino",48,2,2,0,"0"
"181",271,12,"Femenino",45,3,2,1,"1"
"182",933,12,"Masculino",34,5,2,0,"0"
"183",530,14,"Femenino",33,1,1,0,"0"
"184",710,13,"Femenino",52,3,3,0,"0"
"185",536,13,"Femenino",33,2,3,0,"0"
"186",665,11,"Masculino",47,6,4,1,"1"
"187",1037,12,"Masculino",44,2,2,1,"1"
"188",828,16,"Femenino",25,4,0,0,"0"
"189",856,12,"Masculino",28,1,0,0,"0"
"190",392,8,"Femenino",20,8,0,0,"0"
"191",395,13,"Masculino",21,2,0,0,"0"
"192",817,10,"Femenino",24,5,1,0,"0"
"193",314,12,"Masculino",51,0,2,1,"1"
"194",1155,14,"Femenino",89,1,2,0,"0"
"195",700,16,"Masculino",51,3,0,1,"1"
"196",854,12,"Femenino",28,2,0,0,"0"
"197",1017,12,"Femenino",42,4,2,1,"1"
"198",86,12,"Masculino",28,1,0,0,"0"
"199",1096,12,"Femenino",53,0,4,0,"0"
"200",1098,18,"Masculino",54,4,0,1,"1"
"201",80,16,"Masculino",28,3,0,0,"0"
"202",320,8,"Masculino",52,4,4,1,"1"
"203",23,13,"Femenino",22,2,0,0,"0"
"204",792,12,"Femenino",22,2,0,0,"0"
"205",1126,14,"Masculino",62,1,1,1,"1"
"206",809,12,"Femenino",23,1,1,0,"0"
"207",345,14,"Masculino",60,1,1,0,"0"
"208",499,12,"Masculino",31,4,2,0,"0"
"209",45,12,"Masculino",24,4,0,0,"0"
"210",507,19,"Femenino",32,3,1,0,"0"
"211",257,12,"Femenino",43,1,1,0,"0"
"212",631,16,"Masculino",42,1,0,1,"1"
"213",718,13,"Femenino",57,4,2,1,"1"
"214",784,15,"Femenino",21,1,0,0,"0"
"215",1123,6,"Femenino",61,6,4,0,"0"
"216",1006,14,"Masculino",41,6,1,0,"0"
"217",38,13,"Masculino",23,4,0,0,"0"
"218",1089,12,"Masculino",52,3,0,1,"1"
"219",187,14,"Femenino",36,1,0,0,"0"
"220",757,7,"Femenino",70,2,4,0,"0"
"221",1146,8,"Masculino",72,5,0,1,"1"
"222",443,16,"Femenino",25,4,0,0,"0"
"223",121,14,"Masculino",32,3,2,1,"1"
"224",550,17,"Femenino",35,2,2,1,"1"
"225",723,11,"Femenino",58,3,2,0,"0"
"226",1024,14,"Masculino",43,4,2,1,"1"
"227",847,14,"Masculino",27,2,2,0,"0"
"228",909,16,"Femenino",33,1,0,1,"1"
"229",53,16,"Masculino",25,2,1,1,"1"
"230",1056,16,"Masculino",47,3,1,0,"0"
"231",441,12,"Femenino",25,5,0,0,"0"
"232",415,14,"Masculino",23,4,1,0,"0"
"233",429,12,"Femenino",24,3,0,0,"0"
"234",971,16,"Femenino",38,1,1,1,"1"
"235",193,14,"Femenino",37,5,1,0,"0"
"236",478,13,"Masculino",29,0,0,1,"1"
"237",185,12,"Masculino",36,1,0,0,"0"
"238",364,13,"Femenino",64,2,2,1,"1"
"239",532,16,"Femenino",33,3,0,0,"0"
"240",362,10,"Masculino",63,3,3,1,"1"
"241",714,12,"Femenino",55,3,3,1,"1"
"242",139,16,"Femenino",33,1,0,1,"1"
"243",1070,17,"Masculino",49,1,1,1,"1"
"244",180,14,"Femenino",35,3,4,0,"0"
"245",730,14,"Masculino",60,1,1,0,"0"
"246",1048,16,"Masculino",47,2,2,1,"1"
"247",1085,16,"Masculino",51,3,0,1,"1"
"248",251,14,"Masculino",43,3,3,1,"1"
"249",998,6,"Femenino",40,3,2,0,"0"
"250",408,13,"Femenino",22,2,0,0,"0"
"251",473,8,"Femenino",28,3,2,0,"0"
"252",150,12,"Femenino",33,1,3,0,"0"
"253",984,16,"Masculino",39,3,2,0,"0"
"254",336,12,"Femenino",58,2,3,1,"1"
"255",1066,12,"Femenino",49,2,3,1,"1"
"256",259,14,"Femenino",43,2,2,0,"0"
"257",800,14,"Masculino",23,4,1,0,"0"
"258",290,12,"Femenino",48,4,2,1,"1"
"259",224,14,"Masculino",40,2,0,0,"0"
"260",669,14,"Femenino",47,0,2,0,"0"
"261",901,16,"Femenino",32,1,2,0,"0"
"262",256,14,"Masculino",43,2,0,0,"0"
"263",382,8,"Femenino",81,4,4,1,"1"
"264",1049,18,"Femenino",47,0,2,1,"1"
"265",82,16,"Femenino",28,1,0,0,"0"
"266",628,12,"Femenino",41,3,3,0,"0"
"267",639,14,"Masculino",43,4,2,1,"1"
"268",637,12,"Masculino",43,4,3,1,"1"
"269",546,14,"Femenino",34,3,2,0,"0"
"270",262,11,"Femenino",43,2,2,0,"0"
"271",477,16,"Femenino",29,4,4,1,"1"
"272",936,16,"Masculino",35,1,0,1,"1"
"273",422,10,"Femenino",23,10,1,0,"0"
"274",517,14,"Femenino",32,1,2,0,"0"
"275",199,13,"Femenino",37,3,2,0,"0"
"276",388,10,"Masculino",20,5,0,1,"1"
"277",1143,12,"Masculino",71,4,3,1,"1"
"278",745,9,"Masculino",63,3,2,1,"1"
"279",1103,13,"Femenino",57,4,2,1,"1"
"280",97,18,"Femenino",29,2,0,0,"0"
"281",411,15,"Femenino",22,2,0,0,"0"
"282",572,14,"Femenino",36,1,0,0,"0"
"283",219,12,"Masculino",40,2,2,1,"1"
"284",265,12,"Masculino",44,1,2,1,"1"
"285",549,20,"Masculino",35,1,1,1,"1"
"286",1139,12,"Femenino",67,4,4,1,"1"
"287",945,16,"Femenino",35,6,3,0,"0"
"288",830,15,"Masculino",26,1,0,1,"1"
"289",247,12,"Femenino",42,4,2,1,"1"
"290",182,18,"Femenino",36,1,2,1,"1"
"291",818,12,"Femenino",24,1,1,0,"0"
"292",130,12,"Femenino",32,2,2,0,"0"
"293",744,11,"Masculino",62,2,2,0,"0"
"294",1028,13,"Femenino",43,2,2,0,"0"
"295",735,12,"Femenino",61,4,3,0,"0"
"296",250,12,"Masculino",42,3,1,0,"0"
"297",1105,10,"Masculino",58,3,1,1,"1"
"298",937,15,"Masculino",35,3,0,1,"1"
"299",17,15,"Masculino",22,4,0,1,"1"
"300",325,13,"Femenino",52,3,3,0,"0"
"301",488,12,"Masculino",30,3,0,1,"1"
"302",964,15,"Femenino",37,3,3,0,"0"
"303",947,16,"Femenino",35,2,2,0,"0"
"304",662,16,"Masculino",47,1,3,1,"1"
"305",107,14,"Masculino",30,6,1,0,"0"
"306",966,13,"Masculino",37,3,2,0,"0"
"307",994,14,"Masculino",40,2,0,0,"0"
"308",254,14,"Masculino",43,4,2,1,"1"
"309",762,16,"Femenino",72,1,2,1,"1"
"310",524,16,"Femenino",33,1,0,1,"1"
"311",301,20,"Masculino",49,0,1,1,"1"
"312",99,10,"Masculino",29,5,1,0,"0"
"313",916,11,"Femenino",33,12,2,0,"0"
"314",946,12,"Femenino",35,1,1,0,"0"
"315",935,17,"Femenino",35,2,2,1,"1"
"316",897,18,"Femenino",32,3,0,0,"0"
"317",476,19,"Femenino",28,3,2,0,"0"
"318",357,8,"Masculino",62,4,4,1,"1"
"319",915,14,"Femenino",33,1,1,0,"0"
"320",1135,10,"Femenino",64,2,2,1,"1"
"321",1050,11,"Masculino",47,6,4,1,"1"
"322",514,12,"Masculino",32,2,0,0,"0"
"323",676,12,"Masculino",48,3,1,0,"0"
"324",471,12,"Masculino",28,1,0,0,"0"
"325",302,12,"Femenino",49,1,0,0,"0"
"326",418,13,"Masculino",23,2,0,0,"0"
"327",65,13,"Femenino",26,2,0,0,"0"
"328",122,19,"Femenino",32,3,1,0,"0"
"329",356,14,"Masculino",62,1,1,1,"1"
"330",10,13,"Masculino",21,2,0,0,"0"
"331",95,12,"Femenino",29,2,2,1,"1"
"332",131,16,"Femenino",32,1,2,0,"0"
"333",260,13,"Femenino",43,1,4,0,"0"
"334",660,12,"Femenino",46,5,2,0,"0"
"335",298,17,"Femenino",49,1,0,1,"1"
"336",485,12,"Masculino",29,2,4,0,"0"
"337",426,16,"Femenino",23,2,0,0,"0"
"338",906,14,"Masculino",33,4,2,1,"1"
"339",300,17,"Masculino",49,1,1,1,"1"
"340",319,12,"Masculino",52,3,0,1,"1"
"341",237,14,"Masculino",41,2,2,1,"1"
"342",1110,14,"Femenino",59,8,2,1,"1"
"343",165,17,"Femenino",35,2,2,1,"1"
"344",793,13,"Femenino",22,2,0,0,"0"
"345",722,16,"Femenino",58,3,3,0,"0"
"346",626,15,"Masculino",41,1,1,0,"0"
"347",1055,16,"Masculino",47,0,3,0,"0"
"348",1047,16,"Masculino",47,1,3,1,"1"
"349",890,12,"Masculino",32,1,0,1,"1"
"350",293,16,"Femenino",48,2,0,0,"0"
"351",623,12,"Femenino",41,2,4,1,"1"
"352",380,9,"Masculino",77,4,2,1,"1"
"353",436,16,"Masculino",25,2,0,1,"1"
"354",416,12,"Masculino",23,0,1,0,"0"
"355",374,11,"Femenino",71,3,4,0,"0"
"356",671,16,"Masculino",47,3,1,0,"0"
"357",741,14,"Masculino",62,1,1,1,"1"
"358",753,12,"Masculino",65,3,3,0,"0"
"359",31,12,"Masculino",23,0,1,0,"0"
"360",136,14,"Masculino",33,4,2,1,"1"
"361",305,12,"Masculino",49,3,0,0,"0"
"362",857,14,"Femenino",28,2,0,0,"0"
"363",34,16,"Femenino",23,3,0,0,"0"
"364",368,12,"Masculino",65,3,3,0,"0"
"365",961,16,"Masculino",37,0,2,1,"1"
