"","id","educacion","sexo","edad","cervezas","hijos","cigarrillo","cigar"
"366",307,12,"Femenino",50,4,1,1,"1"
"367",366,13,"Femenino",64,2,4,0,"0"
"368",446,14,"Femenino",26,6,1,1,"1"
"369",322,16,"Masculino",52,1,4,0,"0"
"370",482,18,"Femenino",29,2,0,0,"0"
"371",551,16,"Masculino",35,1,0,1,"1"
"372",564,12,"Femenino",35,1,4,0,"0"
"373",263,8,"Masculino",44,2,2,1,"1"
"374",417,5,"Masculino",23,2,0,0,"0"
"375",1090,8,"Masculino",52,4,4,1,"1"
"376",593,16,"Femenino",38,2,0,0,"0"
"377",972,19,"Masculino",38,3,0,0,"0"
"378",752,12,"Femenino",65,5,2,1,"1"
"379",183,14,"Masculino",36,4,1,1,"1"
"380",75,12,"Femenino",27,3,1,0,"0"
"381",427,12,"Femenino",24,4,0,1,"1"
"382",1097,14,"Masculino",54,3,2,1,"1"
"383",1029,14,"Femenino",43,2,2,0,"0"
"384",510,12,"Femenino",32,1,2,0,"0"
"385",924,16,"Femenino",34,1,0,1,"1"
"386",1000,13,"Masculino",41,2,3,1,"1"
"387",805,15,"Femenino",23,1,0,0,"0"
"388",106,12,"Femenino",30,6,4,0,"0"
"389",957,14,"Femenino",36,1,0,0,"0"
"390",615,13,"Masculino",41,2,3,1,"1"
"391",218,17,"Masculino",40,1,2,1,"1"
"392",311,14,"Femenino",50,2,3,0,"0"
"393",635,12,"Masculino",42,3,1,0,"0"
"394",688,12,"Masculino",49,1,4,0,"0"
"395",521,14,"Masculino",33,4,2,1,"1"
"396",266,11,"Femenino",44,2,4,1,"1"
"397",697,18,"Masculino",50,1,2,0,"0"
"398",125,12,"Femenino",32,1,2,0,"0"
"399",732,10,"Femenino",60,2,2,0,"0"
"400",674,16,"Femenino",48,2,0,1,"1"
"401",277,16,"Masculino",47,1,3,1,"1"
"402",386,12,"Masculino",18,3,0,0,"0"
"403",873,12,"Masculino",30,3,0,1,"1"
"404",689,13,"Masculino",49,1,0,0,"0"
"405",1036,11,"Femenino",44,2,4,1,"1"
"406",41,16,"Femenino",23,2,0,0,"0"
"407",905,12,"Masculino",33,2,1,1,"1"
"408",241,15,"Masculino",41,1,1,0,"0"
"409",582,12,"Femenino",37,0,0,0,"0"
"410",9,12,"Masculino",21,4,0,1,"1"
"411",500,20,"Femenino",31,2,0,0,"0"
"412",944,16,"Masculino",35,2,0,0,"0"
"413",134,13,"Femenino",33,4,0,1,"1"
"414",1015,16,"Femenino",42,2,4,1,"1"
"415",420,15,"Femenino",23,1,0,0,"0"
"416",1053,19,"Femenino",47,1,2,0,"0"
"417",1152,8,"Femenino",81,4,4,1,"1"
"418",353,6,"Femenino",61,6,4,0,"0"
"419",44,12,"Femenino",24,3,0,0,"0"
"420",279,18,"Femenino",47,0,2,1,"1"
"421",763,12,"Masculino",75,4,0,1,"1"
"422",197,12,"Femenino",37,0,0,0,"0"
"423",638,18,"Masculino",43,3,1,1,"1"
"424",1091,5,"Femenino",52,3,4,1,"1"
"425",67,10,"Femenino",26,3,3,0,"0"
"426",537,10,"Femenino",33,4,2,0,"0"
"427",925,15,"Masculino",34,1,0,1,"1"
"428",142,10,"Masculino",33,1,2,0,"0"
"429",865,12,"Femenino",29,2,2,1,"1"
"430",731,12,"Masculino",60,2,4,0,"0"
"431",423,13,"Masculino",23,4,0,0,"0"
"432",1065,12,"Femenino",49,3,3,1,"1"
"433",756,12,"Femenino",69,3,2,1,"1"
"434",1121,15,"Femenino",61,3,4,0,"0"
"435",1067,12,"Masculino",49,3,3,1,"1"
"436",513,12,"Femenino",32,3,2,0,"0"
"437",346,12,"Masculino",60,2,4,0,"0"
"438",569,10,"Femenino",36,8,2,0,"0"
"439",1112,12,"Femenino",59,2,4,0,"0"
"440",54,14,"Masculino",25,1,0,1,"1"
"441",370,12,"Femenino",67,2,4,1,"1"
"442",555,12,"Masculino",35,3,2,1,"1"
"443",198,13,"Femenino",37,3,0,0,"0"
"444",919,12,"Masculino",33,8,3,0,"0"
"445",348,12,"Femenino",61,2,0,1,"1"
"446",459,16,"Femenino",27,3,0,0,"0"
"447",295,12,"Femenino",49,3,3,1,"1"
"448",578,14,"Femenino",37,5,1,0,"0"
"449",540,15,"Masculino",34,1,0,1,"1"
"450",1151,12,"Femenino",77,8,4,1,"1"
"451",577,16,"Masculino",37,1,0,1,"1"
"452",591,12,"Femenino",38,1,2,0,"0"
"453",72,12,"Masculino",27,1,0,0,"0"
"454",303,12,"Masculino",49,1,4,0,"0"
"455",81,11,"Femenino",28,4,4,0,"0"
"456",361,12,"Femenino",63,1,4,1,"1"
"457",561,12,"Femenino",35,1,1,0,"0"
"458",342,12,"Femenino",59,2,4,0,"0"
"459",702,8,"Femenino",51,3,4,0,"0"
"460",94,16,"Femenino",29,3,1,1,"1"
"461",764,11,"Masculino",75,1,4,1,"1"
"462",162,16,"Femenino",34,1,0,0,"0"
"463",390,12,"Femenino",20,3,1,0,"0"
"464",450,13,"Femenino",26,2,0,0,"0"
"465",967,12,"Femenino",37,0,0,0,"0"
"466",433,12,"Femenino",24,1,1,0,"0"
"467",783,13,"Masculino",21,2,1,0,"0"
"468",958,14,"Masculino",36,3,2,0,"0"
"469",171,16,"Masculino",35,0,0,0,"0"
"470",843,9,"Femenino",27,1,2,0,"0"
"471",449,15,"Femenino",26,0,2,0,"0"
"472",825,14,"Masculino",25,0,0,1,"1"
"473",573,14,"Masculino",36,3,2,0,"0"
"474",149,12,"Masculino",33,8,3,0,"0"
"475",948,16,"Femenino",35,1,2,0,"0"
"476",785,10,"Masculino",21,4,0,0,"0"
"477",170,12,"Masculino",35,3,2,1,"1"
"478",777,8,"Femenino",20,8,0,0,"0"
"479",455,14,"Masculino",26,1,0,0,"0"
"480",1,12,"Masculino",18,3,0,0,"0"
"481",861,19,"Femenino",28,3,2,0,"0"
"482",239,12,"Femenino",41,2,3,1,"1"
"483",60,15,"Masculino",26,1,0,1,"1"
"484",622,14,"Masculino",41,2,2,1,"1"
"485",201,16,"Femenino",38,1,1,1,"1"
"486",439,14,"Masculino",25,1,0,1,"1"
"487",115,20,"Femenino",31,2,0,0,"0"
"488",554,12,"Femenino",35,2,1,1,"1"
"489",712,14,"Masculino",54,3,2,1,"1"
"490",375,9,"Masculino",72,2,0,1,"1"
"491",194,15,"Femenino",37,3,3,0,"0"
"492",158,12,"Femenino",34,3,0,0,"0"
"493",192,16,"Masculino",37,1,0,1,"1"
"494",903,15,"Masculino",33,2,0,1,"1"
"495",1154,12,"Femenino",85,6,0,1,"1"
"496",1014,16,"Masculino",42,4,2,1,"1"
"497",431,16,"Masculino",24,2,0,0,"0"
"498",596,16,"Femenino",39,1,2,1,"1"
"499",355,8,"Femenino",62,2,3,1,"1"
"500",384,12,"Femenino",85,6,0,1,"1"
"501",253,18,"Masculino",43,3,1,1,"1"
"502",747,10,"Masculino",63,3,3,1,"1"
"503",35,15,"Femenino",23,1,0,0,"0"
"504",584,13,"Femenino",37,3,2,0,"0"
"505",144,12,"Femenino",33,2,2,0,"0"
"506",6,12,"Femenino",20,4,1,0,"0"
"507",394,12,"Masculino",21,4,0,1,"1"
"508",349,11,"Femenino",61,3,2,1,"1"
"509",552,15,"Masculino",35,3,0,1,"1"
"510",641,14,"Masculino",43,2,0,0,"0"
"511",794,12,"Masculino",22,5,0,0,"0"
"512",238,12,"Femenino",41,2,4,1,"1"
"513",806,16,"Masculino",23,3,0,0,"0"
"514",63,12,"Femenino",26,3,0,1,"1"
"515",43,13,"Femenino",24,4,2,1,"1"
"516",819,15,"Femenino",24,3,0,0,"0"
"517",221,13,"Masculino",40,5,3,0,"0"
"518",291,12,"Masculino",48,3,1,0,"0"
"519",703,14,"Femenino",52,2,2,1,"1"
"520",733,12,"Femenino",61,2,0,1,"1"
"521",519,13,"Femenino",33,4,0,1,"1"
"522",973,13,"Masculino",38,3,4,0,"0"
"523",33,13,"Masculino",23,2,0,0,"0"
"524",968,13,"Femenino",37,3,0,0,"0"
"525",760,9,"Masculino",72,2,0,1,"1"
"526",831,14,"Femenino",26,6,1,1,"1"
"527",168,19,"Femenino",35,0,1,1,"1"
"528",969,13,"Femenino",37,3,2,0,"0"
"529",61,14,"Femenino",26,6,1,1,"1"
"530",452,10,"Femenino",26,3,3,0,"0"
"531",138,12,"Femenino",33,0,2,1,"1"
"532",52,12,"Femenino",25,4,1,1,"1"
"533",332,12,"Femenino",57,3,1,1,"1"
"534",163,12,"Masculino",34,5,2,0,"0"
"535",526,18,"Femenino",33,1,0,0,"0"
"536",650,12,"Masculino",44,1,2,1,"1"
"537",632,12,"Femenino",42,4,2,1,"1"
"538",978,16,"Femenino",38,2,0,0,"0"
"539",389,11,"Masculino",20,4,0,0,"0"
"540",147,16,"Femenino",33,3,0,0,"0"
"541",724,14,"Femenino",59,4,4,1,"1"
"542",105,14,"Femenino",30,2,2,0,"0"
"543",1023,18,"Masculino",43,3,1,1,"1"
"544",339,14,"Femenino",59,4,4,1,"1"
"545",640,19,"Masculino",43,1,3,1,"1"
"546",400,10,"Masculino",21,4,0,0,"0"
"547",1115,14,"Masculino",60,1,1,0,"0"
"548",981,16,"Femenino",39,1,2,1,"1"
"549",13,13,"Masculino",21,2,1,0,"0"
"550",705,8,"Masculino",52,4,4,1,"1"
"551",181,12,"Masculino",35,5,0,0,"0"
"552",738,6,"Femenino",61,6,4,0,"0"
"553",884,12,"Masculino",31,4,2,0,"0"
"554",672,11,"Femenino",47,5,2,0,"0"
"555",642,12,"Femenino",43,1,1,0,"0"
"556",886,12,"Masculino",31,2,0,0,"0"
"557",645,13,"Femenino",43,1,4,0,"0"
"558",598,13,"Femenino",39,1,4,1,"1"
"559",1081,14,"Femenino",50,2,3,0,"0"
"560",24,12,"Masculino",22,5,0,0,"0"
"561",350,12,"Femenino",61,4,3,0,"0"
"562",1113,14,"Femenino",60,2,4,1,"1"
"563",772,12,"Femenino",19,2,0,1,"1"
"564",204,14,"Masculino",38,1,3,0,"0"
"565",1083,16,"Femenino",50,2,4,0,"0"
"566",36,16,"Masculino",23,3,0,0,"0"
"567",326,12,"Femenino",53,0,4,0,"0"
"568",1148,12,"Masculino",75,4,0,1,"1"
"569",609,14,"Masculino",40,2,0,0,"0"
"570",871,10,"Masculino",29,1,2,0,"0"
"571",27,14,"Masculino",22,2,0,0,"0"
"572",600,16,"Femenino",39,1,2,0,"0"
"573",399,15,"Femenino",21,1,0,0,"0"
"574",21,12,"Femenino",22,6,1,0,"0"
"575",1060,12,"Femenino",48,4,2,1,"1"
"576",602,7,"Femenino",39,1,2,0,"0"
"577",726,8,"Masculino",59,2,4,1,"1"
"578",1027,12,"Femenino",43,1,1,0,"0"
"579",1129,11,"Masculino",62,2,2,0,"0"
"580",487,11,"Masculino",29,3,2,0,"0"
"581",942,12,"Femenino",35,1,3,0,"0"
"582",98,11,"Femenino",29,4,0,0,"0"
"583",579,15,"Femenino",37,3,3,0,"0"
"584",583,13,"Femenino",37,3,0,0,"0"
"585",1043,12,"Femenino",45,3,2,0,"0"
"586",294,8,"Masculino",48,2,2,0,"0"
"587",68,16,"Femenino",26,3,0,0,"0"
"588",308,12,"Masculino",50,3,3,1,"1"
"589",18,14,"Masculino",22,1,0,0,"0"
"590",505,12,"Masculino",32,1,0,1,"1"
"591",563,16,"Femenino",35,1,2,0,"0"
"592",759,11,"Femenino",71,3,4,0,"0"
"593",1136,13,"Femenino",64,2,4,0,"0"
"594",191,16,"Masculino",37,0,2,1,"1"
"595",20,15,"Femenino",22,5,0,0,"0"
"596",367,12,"Femenino",65,5,2,1,"1"
"597",748,14,"Femenino",64,2,2,1,"1"
"598",509,14,"Femenino",32,3,0,0,"0"
"599",462,14,"Masculino",27,2,2,0,"0"
"600",1061,12,"Masculino",48,3,1,0,"0"
"601",288,19,"Masculino",48,1,2,1,"1"
"602",1125,8,"Femenino",62,2,3,1,"1"
"603",788,14,"Masculino",22,1,0,0,"0"
"604",1008,12,"Femenino",41,2,4,1,"1"
"605",917,16,"Femenino",33,3,0,0,"0"
"606",646,15,"Masculino",43,1,1,0,"0"
"607",877,14,"Masculino",30,6,1,0,"0"
"608",911,18,"Femenino",33,1,0,0,"0"
"609",667,10,"Masculino",47,3,1,1,"1"
"610",1122,7,"Femenino",61,2,4,0,"0"
"611",78,17,"Femenino",28,1,0,1,"1"
"612",102,11,"Masculino",29,3,2,0,"0"
"613",406,12,"Femenino",22,6,1,0,"0"
"614",761,8,"Masculino",72,5,0,1,"1"
"615",284,14,"Femenino",47,0,2,0,"0"
"616",1038,19,"Femenino",44,3,0,1,"1"
"617",1147,16,"Femenino",72,1,2,1,"1"
"618",491,12,"Femenino",30,6,4,0,"0"
"619",211,16,"Femenino",39,1,2,1,"1"
"620",737,7,"Femenino",61,2,4,0,"0"
"621",73,9,"Femenino",27,1,2,0,"0"
"622",321,5,"Femenino",52,3,4,1,"1"
"623",236,14,"Masculino",41,6,1,0,"0"
"624",982,16,"Masculino",39,3,0,1,"1"
"625",717,12,"Femenino",57,3,1,1,"1"
"626",66,12,"Masculino",26,2,2,0,"0"
"627",1025,19,"Masculino",43,1,3,1,"1"
"628",1124,18,"Femenino",62,3,2,1,"1"
"629",229,13,"Femenino",40,1,2,0,"0"
"630",934,20,"Masculino",35,1,1,1,"1"
"631",46,16,"Masculino",24,2,0,0,"0"
"632",515,12,"Femenino",32,2,2,0,"0"
"633",174,16,"Masculino",35,2,0,0,"0"
"634",385,14,"Femenino",89,1,2,0,"0"
"635",829,12,"Masculino",25,3,1,0,"0"
"636",1071,20,"Masculino",49,0,1,1,"1"
"637",414,14,"Masculino",23,3,0,1,"1"
"638",525,13,"Masculino",33,5,0,0,"0"
"639",391,12,"Femenino",20,4,1,0,"0"
"640",558,16,"Femenino",35,2,2,0,"0"
"641",402,15,"Masculino",22,4,0,1,"1"
"642",750,10,"Femenino",64,2,2,1,"1"
"643",91,19,"Femenino",28,3,2,0,"0"
"644",205,14,"Masculino",38,1,1,0,"0"
"645",497,18,"Masculino",31,3,0,0,"0"
"646",42,12,"Femenino",24,4,0,1,"1"
"647",234,12,"Masculino",41,5,1,1,"1"
"648",840,14,"Masculino",26,1,0,0,"0"
"649",951,12,"Masculino",35,5,0,0,"0"
"650",706,5,"Femenino",52,3,4,1,"1"
"651",456,12,"Femenino",26,10,2,0,"0"
"652",1009,12,"Femenino",41,2,3,1,"1"
"653",852,16,"Femenino",28,1,0,0,"0"
"654",1020,12,"Masculino",42,3,1,0,"0"
"655",1092,16,"Masculino",52,1,4,0,"0"
"656",328,18,"Masculino",54,4,0,1,"1"
"657",841,12,"Femenino",26,10,2,0,"0"
"658",979,17,"Femenino",38,1,2,0,"0"
"659",938,19,"Femenino",35,0,1,1,"1"
"660",904,13,"Femenino",33,4,0,1,"1"
"661",1002,12,"Masculino",41,9,2,1,"1"
"662",1087,8,"Femenino",51,3,4,0,"0"
"663",227,15,"Masculino",40,2,0,0,"0"
"664",952,18,"Femenino",36,1,2,1,"1"
"665",495,13,"Femenino",31,4,3,1,"1"
"666",504,19,"Masculino",32,1,2,1,"1"
"667",562,16,"Femenino",35,2,2,0,"0"
"668",460,12,"Femenino",27,3,1,0,"0"
"669",84,12,"Femenino",28,2,0,0,"0"
"670",983,13,"Femenino",39,1,4,1,"1"
"671",895,12,"Femenino",32,1,2,0,"0"
"672",836,12,"Masculino",26,2,2,0,"0"
"673",907,9,"Masculino",33,5,1,1,"1"
"674",801,12,"Masculino",23,0,1,0,"0"
"675",1142,7,"Femenino",70,2,4,0,"0"
"676",8,15,"Femenino",21,2,0,1,"1"
"677",657,16,"Femenino",45,2,1,0,"0"
"678",746,12,"Femenino",63,1,4,1,"1"
"679",899,12,"Masculino",32,2,0,0,"0"
"680",502,12,"Femenino",31,6,2,0,"0"
"681",272,16,"Femenino",45,2,1,0,"0"
"682",709,16,"Femenino",52,0,4,0,"0"
"683",1035,12,"Masculino",44,1,2,1,"1"
"684",1101,12,"Femenino",57,4,3,1,"1"
"685",297,12,"Masculino",49,3,3,1,"1"
"686",980,14,"Masculino",38,2,3,0,"0"
"687",619,12,"Masculino",41,5,1,1,"1"
"688",787,15,"Masculino",22,4,0,1,"1"
"689",1010,12,"Femenino",41,3,2,1,"1"
"690",838,16,"Femenino",26,3,0,0,"0"
"691",1145,9,"Masculino",72,2,0,1,"1"
"692",683,17,"Femenino",49,1,0,1,"1"
"693",1088,14,"Femenino",52,2,2,1,"1"
"694",673,19,"Masculino",48,1,2,1,"1"
"695",4,11,"Masculino",20,4,0,0,"0"
"696",371,12,"Femenino",69,3,2,1,"1"
"697",953,14,"Masculino",36,4,1,1,"1"
"698",1011,15,"Masculino",41,1,1,0,"0"
"699",565,14,"Femenino",35,3,4,0,"0"
"700",1150,9,"Masculino",77,4,2,1,"1"
"701",769,12,"Femenino",85,6,0,1,"1"
"702",404,11,"Masculino",22,1,0,0,"0"
"703",845,12,"Femenino",27,3,1,0,"0"
"704",172,12,"Femenino",35,1,3,0,"0"
"705",590,14,"Masculino",38,1,1,0,"0"
"706",207,12,"Femenino",38,8,3,0,"0"
"707",896,18,"Femenino",32,1,0,0,"0"
"708",601,11,"Masculino",39,3,2,0,"0"
"709",506,14,"Masculino",32,3,2,1,"1"
"710",70,14,"Masculino",26,1,0,0,"0"
"711",373,12,"Masculino",71,4,3,1,"1"
"712",975,14,"Masculino",38,1,1,0,"0"
"713",401,15,"Masculino",21,2,0,0,"0"
"714",860,12,"Femenino",28,4,1,0,"0"
"715",663,16,"Masculino",47,2,2,1,"1"
"716",87,14,"Femenino",28,2,0,0,"0"
"717",545,12,"Masculino",34,3,2,0,"0"
"718",268,19,"Femenino",44,3,0,1,"1"
"719",496,14,"Femenino",31,1,1,1,"1"
"720",57,15,"Masculino",25,1,0,0,"0"
"721",960,14,"Masculino",36,3,1,0,"0"
"722",548,12,"Masculino",34,5,2,0,"0"
"723",559,16,"Masculino",35,2,0,0,"0"
"724",217,7,"Femenino",39,1,2,0,"0"
"725",1007,14,"Masculino",41,2,2,1,"1"
"726",128,12,"Femenino",32,3,2,0,"0"
"727",1118,12,"Femenino",61,2,0,1,"1"
"728",698,16,"Femenino",50,2,4,0,"0"
"729",725,14,"Femenino",59,8,2,1,"1"
"730",156,13,"Femenino",34,5,1,1,"1"
